"","latitude","longitude","Postal address","Postcode","Industry/Sectors","Premises Name"
"Ametek Aerospace & Defense","45.44","8.90","Via de Barzi, Robecco Sul Naviglio, Milan, 20087, Italy","20087","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","45.34","9.69","Via De Gasperi 18/A, 26010 Ripalta Cremasca, Cremona, 26010, Italy","","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","55.71","37.44","29 Vereiskaya UI Ste. 517, Moscow, 121357 Russian Federation, Russia","121357","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","59.37","17.85","Krossgatan 36, SE 162 50 Vallingby, Sweden","","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","31.21","121.44","Room 912, Metro Tower, 30 Tian Yao Qiao Road, Shanghai, 200030, China","200030","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","1.33","103.97","43 Changi South Avenue 2, #04-01, Singapore","","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","48.78","1.96","Rond Point de L'epine des Champs,, Buroplus Bat D, Elancourt, 78990, France","78990","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","50.42","16.18","Ul. Belveska 318, Nachod, 54701, Czech Republic","","Arms","Ametek Aerospace & Defense"
"Ametek Aerospace & Defense","22.27","114.25","2303-4 Sino Favour Centre, 1 On Yip Street,, Chaiwan, Hong Kong","","Arms","Ametek Aerospace & Defense"
"Anson Tactical Equipment","50.85","0.16","Unit 12, Mays Farm, Selmeston, Polegate, East Sussex,, UK","BN26 6TS","Arms","Anson Tactical Equipment"
"Anson Tactical Equipment","0.00","0.00","","","Arms","Anson Tactical Equipment"
"Arab Defence Journal","0.00","0.00","","","Arms","Arab Defence Journal"
"Arbil Ltd","52.46","-2.11","Providence Street, Lye, Stourbridge, West Midlands DY9 8HS","DY9 8HS","Arms","Arbil Ltd"
"Arbil Ltd","52.46","-2.11","Bromley Street, Lye, Stourbridge, West Midlands,","DY9 8HZ","Arms","Arbil Ltd"
"Arbil Ltd","51.47","-2.54","Foundry Lane, Fishponds Industrial Estate, Bristol","BS5 7XH","Arms","Arbil Ltd"
"Arbil Ltd","52.41","-1.44","Brandon Road, Binley, Coventry, Warwickshire","CV3 2AG","Arms","Arbil Ltd"
"Applied Satellite Technology Systems","52.59","1.72","Satellite House, Bessemer Way, Harfreys Industrial Estate, Great Yarmouth, Norfolk, UK","NR31 0LX","Arms","Applied Satellite Technology Systems"
"Applied Satellite Technology Systems","50.97","-1.35","Wessex House, Upper Market Street, Eastleigh, Hampshire, UK","SO50 9FD","Arms","Applied Satellite Technology Systems"
"Applied Satellite Technology Systems","1.38","103.97","AST Pte Ltd, , 30 Loyang Way,, #06-14/15, 508769, Singapore","508769","Arms","Applied Satellite Technology Systems"
"Applied Satellite Technology Systems","-31.91","115.81","Satellite House, , 33a Walters Drive,, Osbourne Park,, Australia 6017","6017","Arms","Applied Satellite Technology Systems"
"Applied Satellite Technology Systems","-26.06","27.94","PO Box 1086, Northriding 2161, South Africa","2161","Arms","Applied Satellite Technology Systems"
"AR Corporation","0.00","0.00","","","Arms","AR Corporation"
"Allan Webb","0.00","0.00","Bonds Mill, , Stonehouse, Gloucestershire","GL10 3RF","Arms","Allan Webb"
"Almamet GmbH","53.40","-2.64","Mike Hennessey, 20 Burtonwood Road, Warrington, Cheshire","WA5 3AJ","Arms","Almamet GmbH"
"Almamet GmbH","0.00","0.00","Linda Roberts, 23 Wimborn Avenue , Grimsby, N.E.Lincs","DN34 4QS","Arms","Almamet GmbH"
"AMA Spa","0.00","0.00","Via Torre 16, 31032 Casale sul Sile / Treviso, Italy","","Arms","AMA Spa"
"AM General, LLC","41.68","-86.24","105 N. Niles Ave., P.O. Box 7025, South Bend, IN , USA","46617","Arms","AM General, LLC"
"Amphibico/Isotherm","45.52","-73.66","Amphibico, 459 Deslauriers, Montreal, QC, CANADA, H4N 1W2","H4N 1W2","Arms","Amphibico/Isotherm"
"Amphibico/Isotherm","0.00","0.00","n/a","","Arms","Amphibico/Isotherm"
"Armourshield","51.50","0.03","Armourshield ,  Agecroft Enterprise Pk, Shearer Way, Swinton ,  Manchester","M27 8WA","Arms","Armourshield"
"ARMSCOR","0.00","0.00","Armscor, Cor Delmas Drive & Nossab street, , Erasmuskloof Ext 4 , , Pretoria, , South Africa","","Arms","ARMSCOR"
"Army Recognition","0.00","0.00","Rue des Bourlottes 5  , 1367  , RAMILLIES","","Arms","Army Recognition"
"ARS Optical srl","0.00","0.00","ARS Optical srl, Via Milano, 492, 21020 Mercallo –VA-, Italy","","Arms","ARS Optical srl"
"ASD Media","0.00","0.00","ASD Media BV ( ASDNetwork - ASDEvents - ASDReports - ASDSource ) , Veemkade 326 , 1019HD Amsterdam , The Netherlands","","Arms","ASD Media"
"Asian Military Review","0.00","0.00","Asian Military Review , Media Transasia Thailand Limited , 14 Floor, Ocean Tower II,, 75/8, Soi Sukhumvit 19, , Sukhumvit Road, Klongtoey Nue, Wattana, , Bangkok 10110. Thailand.","","Arms","Asian Military Review"
"ASM Europe","51.45","-0.10","28 Red Post Hill  , London  , , United Kingdom","SE24 9JQ","Arms","ASM Europe"
"Aspire Consulting Limited","52.62","-1.65","19-20 Amber Business Village,, Amber Close, Amington, Tamworth, Staffordshire","B77 4RP","Arms","Aspire Consulting Limited"
"Astrum (UK)","54.74","-1.98","ASTRUM (UK) Ltd, Stanhope, Co Durham,  , England","DL13 2YR","Arms","Astrum (UK)"
"ATE Solutions Ltd - Part of the STI Alliance","52.20","-0.98","Unit 2, Prospect Court, Courteenhall Road, Blisworth, Northampton, Northamptonshire","NN7 3DG","Arms","ATE Solutions Ltd - Part of the STI Alliance"
"Atlantic Inertial Systems","50.43","-4.14","Atlantic Inertial Systems Limited, Clittaford Road, Southway, Plymouth","PL6 6DE","Arms","Atlantic Inertial Systems"
"Autoflug GmbH","0.00","0.00","Industriestrasse 10, D-25462 Rellingen, Germany","","Arms","Autoflug GmbH"
"Autoflug GmbH","0.00","0.00","","","Arms","Autoflug GmbH"
"Autoflug GmbH","0.00","0.00","","","Arms","Autoflug GmbH"
"AUVSI","52.18","-1.02","2700 S. Quincy Street, Suite 400, Arlington, , USA","VA 22206","Arms","AUVSI"
"Avon Protection","51.37","-1.83","Avon Protection Systems, Hampton Park West, Semington Road, Melksham, UK","SN12 6NB","Arms","Avon Protection"
"AWS Electronics Group Ltd","53.03","-2.21","AWS Electronics (Newcastle-under-Lyme), Croft Road, Newcastle-under-Lyme, Staffordshire","ST5 0TW","Arms","AWS Electronics Group Ltd"
"Axsys Technologies, Inc.","0.00","0.00","175 Capital Boulevard, Suite 103, Rocky Hill,","CT 06067","Arms","Axsys Technologies, Inc."
"Babcock","51.52","-0.16","33 Wigmore Street, London, UK","W1U 1QX","Arms","Babcock"
"BAE Systems","51.52","-0.16","London - Stirling Square, Carlton Gardens, London","SW1Y 5AD","Arms","BAE Systems"
"Autonomous Surface Vehicles","50.84","-0.78","Autonomous Surface Vehicles Ltd, Unit 1 City Business Centre, Basin Road, Chichester, West Sussex","PO19 8DU","Arms","Autonomous Surface Vehicles"
"Barum & Dewar Ltd","51.08","-4.06","Barum & Dewar Limited, Two Rivers Industrial Estate, Braunton Road, Barnstaple, North Devon","EX31 1JY","Arms","Barum & Dewar Ltd"
"Battlespace","51.50","-0.22","Battlespace Publications, 8 Sinclair Gardens, London","W14 0AT","Arms","Battlespace"
"BBN Technologies","0.00","0.00","BBN Technologies, 10 Moulton Street, Cambridge,","MA 02138","Arms","BBN Technologies"
"BCB International","51.49","-3.15","Unit 7/8, Clydesmuir Industrial Estate, Cardiff","CF24 2QS","Arms","BCB International"
"Beechwood Equipment","51.38","-0.36","Unit 2, River Mole Business Park,, Mill Road, ESHER","KT10 8BJ","Arms","Beechwood Equipment"
"BE Meyers","47.68","-122.12","14540 NE 91st St., Redmond WA,","98052","Arms","BE Meyers"
"BE Meyers","47.68","-122.12","6727 185th Ave. NE, Redmond, WA 98052","98052","Arms","BE Meyers"
"Bertin Technologies","48.77","2.03","Parc d'activités du Pas du Lac, 10 bis avenue Ampère, 78180 Montigny-le-Bretonneux FRANCE","78180","Arms","Bertin Technologies"
"Bertin Technologies","44.80","-0.62","4 Allée du Doyen Georges Brus, 33600 Pessac FRANCE","Allée du D","Arms","Bertin Technologies"
"Bertin Technologies","43.54","-1.46","Espace technologique Jean Bertin, Avenue du 1er mai, 40220 Tarnos","40220","Arms","Bertin Technologies"
"Bertin Technologies","43.63","1.40","5 rue des Briquetiers, ZA de Font Grasse, 31700 Blagnac","31700","Arms","Bertin Technologies"
"Bertin Technologies","43.53","5.45","Pôle d'activités d'Aix-en-Provence, 155 rue Louis Armand, 13100 Aix-en-Provence FRANCE","13100","Arms","Bertin Technologies"
"AR Europe","52.03","-0.66","AR United Kingdom Ltd. , Unit 8 TORC MK, Chippenham Drive, Kingston, Milton Keynes , England Bucks","MK10 OAE","Arms","AR Europe"
"Armada International","51.68","-0.32","Zena Coupé, Regional Manager United Kingdom & Ireland, 17 Loom Lane, Hertfordshire, WD7 8AA, United Kingdom","WD7 8AA","Arms","Armada International"
"Armor Designs Inc.","0.00","0.00","Armor Designs, Inc., 4645 South 35th Street, Phoenix, AZ 85040, United States","","Arms","Armor Designs Inc."
"Barrett Europe Limited","51.15","-0.98","The Corner House, Market Street, Alton, , Hampshire","GU34 1HA","Arms","Barrett Europe Limited"
"Base-X Shelters","38.25","-122.04","6051 North Lee Highway, Fairfield, VA 24435","","Arms","Base-X Shelters"
"BFi OPTiLAS","52.06","-0.81","Mill Square, Wolverton Mill South , Milton Keynes","MK12 5ZY","Arms","BFi OPTiLAS"
"BiP Solutions","55.85","-4.29","BiP Solutions Ltd, Medius, 60 Pacific Quay, Glasgow","G51 1DZ","Arms","BiP Solutions"
"BiP Solutions","51.49","-0.15","BiP Solutions Ltd, 16th Floor, Portland House , London","SW1W 5RS","Arms","BiP Solutions"
"Bitmicro Networks, Inc.","37.55","-121.99","BiTMICRO Networks, Inc., 47929 Fremont Boulevard, Fremont, CA 94538, USA","","Arms","Bitmicro Networks, Inc."
"Blazepoint","51.67","-1.10","Unit 2, Tower Estate, Chalgrove, Oxford","OX44 7XZ","Arms","Blazepoint"
"BMT Defence Services Limited","51.38","-2.36","Maritime House, 210 Lower Bristol Road, Bath, UK","BA2 3DQ","Arms","BMT Defence Services Limited"
"BMT Defence Services Limited","50.62","-2.49","Wessex House, Surrey Close, Weymouth, UK","DT4 9GD","Arms","BMT Defence Services Limited"
"Boeing Defence UK","51.50","-0.13","Sir Roger Bone, President, 25 Victoria Street, London, UK","SW1H 0EX","Arms","Boeing Defence UK"
"Boeing Defence UK","0.00","0.00","","","Arms","Boeing Defence UK"
"Boone-Extend UK Ltd","52.30","-0.69","50-52 Midland Road, Office 11, Wellingborough, UK","NN8 1LU","Arms","Boone-Extend UK Ltd"
"Boone-Extend UK Ltd","48.83","7.74","Zone d’Activité du Ried, 67590 Schweighouse/Moder, France","67590","Arms","Boone-Extend UK Ltd"
"Boone-Extend UK Ltd","0.00","0.00","","","Arms","Boone-Extend UK Ltd"
"Border Precision Ltd","55.59","-2.42","Industrial Estate, , Kelso, , Scotland,, UK","TD5 8DW","Arms","Border Precision Ltd"
"Atkins","51.51","-0.09","Gutter Lane, Cheapside, London","EC2V 6BR","Arms","Atkins"
"Atkins","52.22","0.10","5 Wellbrook Court, Girton Road, Cambridge","CB3 0NA","Arms","Atkins"
"Atkins","51.74","0.50","Threadneedle House, 9-10 Market Road, Chelmsford","CM1 1XA","Arms","Atkins"
"Atkins","51.73","0.47","Grosvenor House, 53 New London Road, Chelmsford","CM2 0MD","Arms","Atkins"
"Atkins","51.53","-0.14","Euston Tower, 286 Euston Road, London","NW1 3AT","Arms","Atkins"
"Atkins","53.48","-2.25","Bank Chambers, Faulkner Street, Manchester","M1 4EH","Arms","Atkins"
"Atkins","55.95","-3.21","Canning Exchange, 10 Canning Street, Edinburgh","EH3 8EG","Arms","Atkins"
"Atkins","55.86","-4.25","200 Broomielaw, Glasgow","G1 4RU","Arms","Atkins"
"Atkins","51.35","-0.02","No 1 Croydon, 12-16 Addiscombe Road, Croydon","CR0 0XT","Arms","Atkins"
"Atkins","51.78","-1.38","Oasis Business Park, Eynsham, Oxford","OX29 4AH","Arms","Atkins"
"Atlas Elektronik","53.06","8.91","ATLAS ELEKTRONIK GmbH, , Sebaldsbruecker Heerstr. 235, , 28309 Bremen, , GERMANY","","Arms","Atlas Elektronik"
"Anritsu EMEA","51.87","-0.40","200 Capability Green, Luton, Bedfordshire","LU1 3LU","Arms","Anritsu EMEA"
"ARCUS Co.","43.11","25.73","P.O. Box 6, 219, Vassil Levski Str., 5140 Lyaskovets, Bulgaria","5140","Arms","ARCUS Co."
"Blucher","56.20","8.77","Pugdalvej 1, 7480 Vildbjerg, Denmark","","Arms","Blucher"
"Bosch Rexroth Limited","51.71","-1.87","Broadway Lane, South Cerney, Cirencester","GL7 5UH","Arms","Bosch Rexroth Limited"
"Bren-Tronics","40.84","-73.29","10 Brayton Court, Commack, NY 11725-3197","","Arms","Bren-Tronics"
"Britannia 2000","51.50","-0.75","Cedar Court, Grove Park Industrial Estate, White Waltham, Maidenhead, Berkshire","SL6 3LW","Arms","Britannia 2000"
"Britten-Norman","50.68","-1.11","B-N Group Limited, Bembridge Airport, Bembridge, Isle of Wight","PO35 5PR","Arms","Britten-Norman"
"Broady Flow Control Limited","53.75","-0.36","Broady Flow Control Limited, English Street, Kingston upon Hull, East Yorkshire","HU3 2DU","Arms","Broady Flow Control Limited"
"Brownell Limited","51.54","-0.27","Unit 2, Abbey Road Industrial Park, Commercial Way, Park Royal, London","NW10 7XF","Arms","Brownell Limited"
"Bruhn Newtech","51.10","-1.78","Bruhn NewTech, Suite 6, The Portway Centre, Old Sarum Park, Salisbury","SP4 6EB","Arms","Bruhn Newtech"
"Bruker Daltonics Ltd.","52.40","-1.57","Bruker UK Limited, Banner Lane, Coventry","CV4 9GH","Arms","Bruker Daltonics Ltd."
"Bruker Daltonics Ltd.","52.40","-1.57","Bruker Daltonics Limited, Banner Lane, Coventry","CV4 9GH","Arms","Bruker Daltonics Ltd."
"Bruker Daltonics Ltd.","52.40","-1.57","Bruker Optics Limited, Banner Lane, Coventry","CV4 9GH","Arms","Bruker Daltonics Ltd."
"Bruker Daltonics Ltd.","52.40","-1.57","Bruker UK Limited , Banner Lane, Coventry","CV4 9GH","Arms","Bruker Daltonics Ltd."
"BSC Filters Limited","53.97","-0.99","Jorvik House,, Outgang Lane,, Osbaldwick,, York,, England","YO19 5UP","Arms","BSC Filters Limited"
"Burcas Ltd","52.51","-1.94","Burcas Ltd, Park Lane, Handswoth, Birmingham","B21 8LT","Arms","Burcas Ltd"
"C2 Mobile Towers Ltd","51.14","-3.54","Suite 1, The Ridge, Winsford, Minehead, Somerset","TA24 7JQ","Arms","C2 Mobile Towers Ltd"
"CAA Tactical","31.82","34.65","52 Ha'Matechet St., North Industrial Estate - Ashdod, ISRAEL","","Arms","CAA Tactical"
"CAE","45.50","-73.67","8585 Cote de Liesse, Montreal, Quebec, Canada","H4T 1G6","Arms","CAE"
"CamelBak Products","38.23","-122.64","2000 S. McDowell Blvd, Suite 200 , , Petaluma, CA 94954","","Arms","CamelBak Products"
"Carmenta","57.71","11.97","Carmenta AB, Box 11354, SE-404 28 GÃ¶teborg, Sweden","","Arms","Carmenta"
"CBRNe World","51.44","-0.33","36 Tennyson Avenue, Twickenham, , United Kingdom","TW1 4QY","Arms","CBRNe World"
"Celestica - as part of the STI Alliance","43.73","-79.33","12 Concorde Place 5th Floor, Toronto, Ontario, Canada","M3C 3R8","Arms","Celestica - as part of the STI Alliance"
"CE Niehoff & Co Ltd","43.73","-79.33","7, Peregrine Place, Leyland, Lancashire","PR25 3EY","Arms","CE Niehoff & Co Ltd"
"Centricity Consulting","26.92","-82.32","Centricity Consulting LLP, Nettlestead House, Bull Lane, Stockbury, Kent","ME9 7UB","Arms","Centricity Consulting"
"Chemring Defence","52.90","-1.33","Wilne Mill, Draycott, Derby","DE72 3QJ","Arms","Chemring Defence"
"Chemring Energetics UK Ltd","55.67","-4.82","Troon House, Ardeer Site, Stevenston, Ayrshire , Scotland","KA20 3LN","Arms","Chemring Energetics UK Ltd"
"Chemring Energetics UK Ltd","51.43","-2.19","Leafield Way, Corsham, Wiltshire , England","SN13 9SS","Arms","Chemring Energetics UK Ltd"
"Chemring Group","50.88","-1.25","Chemring House, 1500 Parkway, Whiteley, Fareham, Hampshire","PO15 7AF","Arms","Chemring Group"
"Chesterfield Special Cylinders Ltd","53.42","-1.42","Meadowhall Road, Sheffield","S9 1BT","Arms","Chesterfield Special Cylinders Ltd"
"Chronos Technology Ltd","51.85","-2.60","Stowfield House, Upper Stowfield, Lydbrook, Gloucestershire, UK","GL17 9PD","Arms","Chronos Technology Ltd"
"Cinch Ltd","53.31","-1.16","Shireoaks Road, Worksop,  , Nottinghamshire","S80 3HA","Arms","Cinch Ltd"
"Cleeve Technology","51.89","-2.23","Cleeve Technology Limited, Unit 12 Twigworth Court Business Center, Twigworth, Gloucestershire,, England","GL2 9PG","Arms","Cleeve Technology"
"Cleeve Technology","53.52","-2.67","Cleeve Technology Limited, Unit B Leopold Street, Pemberton, Wigan, Greater Manchester, England","","Arms","Cleeve Technology"
"C-MAC MicroTechnology","51.66","-0.62","St Mary's Court,, The Broadway,, Old Amersham,, Buckinghamshire, United Kingdom","HP7 0UT","Arms","C-MAC MicroTechnology"
"C-MAC MicroTechnology","0.00","0.00","","","Arms","C-MAC MicroTechnology"
"Cohort","51.54","-0.91","Northfield House, Northfield End, Henley-on-Thames, Oxfordshire","RG9 2JG","Arms","Cohort"
"Cohort","51.54","-0.91","The Court House, Northfield End, Henley-on-Thames, Oxfordshire","RG9 2JN","Arms","Cohort"
"Coilcraft Europe Limited","55.96","-4.02","21 Napier Place, Wardpark North, Cumbernauld","G68 0LL","Arms","Coilcraft Europe Limited"
"Comex Electronics","59.46","18.13","Comex Electronics AB, Tumstocksvägen 11B, Täby","187 66","Arms","Comex Electronics"
"Composhield A/S","0.00","0.00","Møgelgårdsvej 6, DK-8520 Lystrup, Denmark","8520","Arms","Composhield A/S"
"Composhield A/S","38.86","-77.06","2001 Jefferson Davis Highway, Suite 1100, Arlington Virginia 22202, USA","22202","Arms","Composhield A/S"
"Comrod Communications","50.95","-1.36","Regus House, George Curl Way, Southampton","SO18 2RZ","Arms","Comrod Communications"
"Comrod Communications","0.00","0.00","Fiskaavegen 1 , 4120 Tau , NORWAY","4120","Arms","Comrod Communications"
"Comrod Communications","0.00","0.00","","","Arms","Comrod Communications"
"Comtech Mobile Datacom","39.17","-77.28","Comtech Mobile Datacom Corporation, 20430 Century Boulevard, Germantown, MD U.S.A","20874","Arms","Comtech Mobile Datacom"
"Condor Outdoor Products Inc","34.14","-117.97","1866 Business Center Dr., Duarte, CA 91010","91010","Arms","Condor Outdoor Products Inc"
"Confederation of Danish Industries","0.00","0.00","n/a","","Arms","Confederation of Danish Industries"
"Continental DataGraphics","51.80","-0.21","Gate House, Fretherne Road , Welwyn Garden City, Hertfordshire","AL8 6NS","Arms","Continental DataGraphics"
"Continental DataGraphics","0.00","0.00","Monkswell House, Manse Lane , Knaresborough, North Yorkshire","HG5 8NQ","Arms","Continental DataGraphics"
"Continental DataGraphics","0.00","0.00","6141 Katella Avenue                   Cypress, CA","90630-5202","Arms","Continental DataGraphics"
"Contour Electronics Ltd","0.00","0.00","Unit 28, Murrell Green Business Park, London Road, Hook, Hampshire","RG27 9GR","Arms","Contour Electronics Ltd"
"Converse Technology","47.61","-122.12","16301 NE 8th ST Suite 275, , Bellevue, WA","98008","Arms","Converse Technology"
"Converteam Ltd","52.39","-1.26","Electrical Machines, Mill Road, Rugby","CV21 1BD","Arms","Converteam Ltd"
"Converteam Ltd","0.00","0.00","30 avenue Carnot , 91345 Massy Cedex, France","","Arms","Converteam Ltd"
"Anjani Technoplast","28.45","77.49","6-A, Sector 40/41,, Greater Noida, U.P. 201306, India","","Arms","Anjani Technoplast"
"Anjani Technoplast","28.53","77.39","A-4, Hosiery Complex, Phase-II Extention, Noida, U.P. 201304, India","","Arms","Anjani Technoplast"
"Anjani Technoplast","28.58","77.33","B-25, Sector-9,, Noida, U.P. 201301, India","","Arms","Anjani Technoplast"
"Anjani Technoplast","29.18","78.97","A-1, Industrial Estate, Bazpur Road,, Kashipur U.T. 244713, India","","Arms","Anjani Technoplast"
"Anjani Technoplast","38.64","-90.35","400 Galleria Parkway, , Ste 1500, Atlanta, GA 30339, , USA.","","Arms","Anjani Technoplast"
"ARGE Sicherheit und Wirtschaft","52.51","13.40","Breite Strasse 29 , 10178 Berlin, Germany","10178","Arms","ARGE Sicherheit und Wirtschaft"
"Arqiva","0.00","0.00","Chalfont Grove,  Chalfont St. Peter,  Gerrards Cross, UK","SL9 8TW","Arms","Arqiva"
"Arqiva","51.50","0.06","Pier Road,   North Woolwich,  London","E16 2JJ","Arms","Arqiva"
"Arqiva","51.02","-1.30","B70 teleport,  Adastral Park, Ipswich,  Suffolk","IP5 3RE","Arms","Arqiva"
"Arqiva","51.52","-0.14","Arqiva Satellite & Media  64 Newman Street,  London","W1T 3EF","Arms","Arqiva"
"Arqiva","53.01","-1.31","3 Chrysalis Way, Langley Bridge,  Eastwood, Nottingham","NG16 3RY","Arms","Arqiva"
"Arqiva","52.20","-0.42","Thurleigh Airfield Business Park, Thurleigh,  Bedford MK44 2YP","MK44 2YP","Arms","Arqiva"
"Arqiva","0.00","0.00","Sussex House,  2 Plane Tree Crescent, Felthambrook Industrial Estate, Feltham,  Middlesex","TW13 7HF","Arms","Arqiva"
"Arqiva","51.53","-0.14","Unit 4,  8-14 William Road,  London","NW1 3EN","Arms","Arqiva"
"Arqiva","51.02","-1.30","Telegraph Way,  Winchester, Hampshire","SO21 1HX","Arms","Arqiva"
"Arqiva","0.00","0.00","Arqiva Satellite & Media Tour Vendo&#770;me,  23e&#768;me e&#769;tage,  204 rond-point du Pont de Se&#768;vres,  92516 Boulogne-Billancourt cedex, France","","Arms","Arqiva"
"Arqiva","0.00","0.00","Belfast, , Unit 1&2 Boucher Business Centre, Apollo Road, Belfast, , , Fax: 028 9066 6839","BT12 6HP","Arms","Arqiva"
"Arqiva","0.00","0.00","Dublin, , Unit 9 Willsborough, Clonshaugh Industrial Estate, Dublin 17","Dublin 17","Arms","Arqiva"
"Arsenal JSCo.","42.62","25.40","100, Rozova Dolina St.,, 6100, Kazanlak,, BULGARIA","6100","Arms","Arsenal JSCo."
"Arsenal JSCo.","41.61","2.29","ARSENAL HISPANICA S.A., Ctra. de Montmeló, N° 96, 08400 Granollers, Barcelona, SPAIN","08400 Gran","Arms","Arsenal JSCo."
"Arsenal JSCo.","0.00","0.00","","","Arms","Arsenal JSCo."
"Arsenal JSCo.","0.00","0.00","","","Arms","Arsenal JSCo."
"ATK","44.87","-93.43","7480 Flying Cloud Drive, Minneapolis,","MN 55344","Arms","ATK"
"ATK","32.69","-96.79","Tidewater Combatant Command Relations, 352 McLaws Circle, Suite 1, Williamsburg, VA 23185","VA 23185","Arms","ATK"
"ATK","0.00","0.00","Headquarters, ATK Armament Systems, 938 University Park Boulevard, Clearfield, UT 84015, Phone: 763-712-7700","","Arms","ATK"
"ATK","0.00","0.00","Birmingham, Alabama, ATK Integrated Weapon Systems, P.O. Box 660807, Birmingham, AL 35266, Phone: 205-402-9892","","Arms","ATK"
"ATK","0.00","0.00","Mesa, Arizona, ATK Integrated Weapon Systems, 3309 North Reseda Circle, Mesa, AZ 85215, Phone: 480-324-8600","","Arms","ATK"
"ATK","0.00","0.00","Oroville, California, ATK Commercial Products — RCBS, 605 Oro Dam Boulevard, Oroville, CA 95965, Phone: 1-800-533-5000","","Arms","ATK"
"ATK","0.00","0.00","","","Arms","ATK"
"Austrian Federal Economic Chamber","0.00","0.00","","","Arms","Austrian Federal Economic Chamber"
"ATI Defense","52.47","-1.78","Granby Avenue, Garretts Green, Birmingham, B33 OSP, England","B33 OSP","Arms","ATI Defense"
"ATI Defense","53.39","-1.45","Cyclops Works, President Way, Sheffield S4 7UR, England","S4 7UR","Arms","ATI Defense"
"Ban-Air Storage Systems","0.00","0.00","","","Arms","Ban-Air Storage Systems"
"Barclay Maedia Ltd","53.48","-2.25","3rd Floor, 82 King Street, Manchester","M2 4WQ","Arms","Barclay Maedia Ltd"
"Brimar Ltd","53.55","-2.22","Greenside Way, Manchester.","M24 1SN","Arms","Brimar Ltd"
"Brookwood Companies","0.00","0.00","","","Arms","Brookwood Companies"
"Brunswick Commercial & Government Products","0.00","0.00","","","Arms","Brunswick Commercial & Government Products"
"BSDI ASBL","0.00","0.00","","","Arms","BSDI ASBL"
"Bumar Sp. z o.o.","0.00","0.00","","","Arms","Bumar Sp. z o.o."
"Canvas and Tent Manufacturing (Pty)","0.00","0.00","","","Arms","Canvas and Tent Manufacturing (Pty)"
"CBC - Companhia Brasileira de Cartuchos","0.00","0.00","","","Arms","CBC - Companhia Brasileira de Cartuchos"
"CBRN Hungary","0.00","0.00","","","Arms","CBRN Hungary"
"CCO Creative Consulting GmbH","0.00","0.00","","","Arms","CCO Creative Consulting GmbH"
"CDA Intercorp","0.00","0.00","","","Arms","CDA Intercorp"
"Cejay Engineering","50.78","-0.69","105 Aldwick Road, Bognor Regis, West Sussex, UK","PO21 2NY","Arms","Cejay Engineering"
"Cochrane Steel","0.00","0.00","","","Arms","Cochrane Steel"
"Copenhagen Sensor Technology","0.00","0.00","","","Arms","Copenhagen Sensor Technology"
"Copenhagen Sensor Technology","0.00","0.00","","","Arms","Copenhagen Sensor Technology"
"Cornwall Hill Industries T/A Safety Xpress Stromberg","0.00","0.00","","","Arms","Cornwall Hill Industries T/A Safety Xpress Stromberg"
"Corrosion Block","0.00","0.00","","","Arms","Corrosion Block"
"Cristanini","0.00","0.00","","","Arms","Cristanini"
"Crypto AG","0.00","0.00","","","Arms","Crypto AG"
"Cummins Engine Company Ltd.","51.51","-0.51","UNIT 1B, UNIONGATE RIDGEWAY TRADING ESTATE, IVER, , Buckinghamshire","SL0 9HX","Arms","Cummins Engine Company Ltd."
"Cunning Running Software Ltd","50.99","-1.50","Suite B, 1-3 Middlebridge Street, Romsey, Hampshire","SO51 8HJ","Arms","Cunning Running Software Ltd"
"Curtiss-Wright Controls","51.98","-0.21","Cambridge House,, No. 2 Focus Four,, Fourth Avenue, Letchworth, Garden City,, Hertfordshire","SG6 2TU","Arms","Curtiss-Wright Controls"
"Curtiss-Wright Controls","51.63","-0.75","Manor Courtyard, Hughenden Avenue, High Wycombe","HP13 5RE","Arms","Curtiss-Wright Controls"
"Curtiss-Wright Controls","55.88","-3.53","Unit 8, Alderstone Business Park, MacMillan Road, Livingston, Edinburgh","EH54 7DF","Arms","Curtiss-Wright Controls"
"Cyalume Technologies SA","0.00","0.00","","","Arms","Cyalume Technologies SA"
"Cyberflight Ltd","52.74","-1.55","CYBERFLIGHT LTD, UNIT 2, MACHINE HOUSE, NEWFIELDS, MOIRA, SWADLINCOTE, DERBYSHIRE","DE12 6EG","Arms","Cyberflight Ltd"
"Cypherix (Pty) Ltd","0.00","0.00","","","Arms","Cypherix (Pty) Ltd"
"Axon Cable SAS","56.04","-3.35","Ridge Way, , Donibristle Industrial Park,, Hillend, Dunfermline, Fife","KY11 9JN","Arms","Axon Cable SAS"
"BARCO NV","51.41","-0.80","Farley Hall, London Road, Binfield, Bracknell, , Berkshire","RG42 4EU","Arms","BARCO NV"
"Aviation Week Group","0.00","0.00","","","Arms","Aviation Week Group"
"Bates Footwear","0.00","0.00","","","Arms","Bates Footwear"
